"Spotify.Streams","Spotify.Playlist.Count","YouTube.Views","YouTube.Likes","TikTok.Posts","TikTok.Views","Apple.Music.Playlist.Count","Shazam.Counts","AirPlay.Spins","Explicit.Track"
133353888,40696,152140804,845642,727366,614798320,43,3191942,16437,1
142817891,52177,9564773,374693,22311,134444259,30,194400,155,1
71190581,7887,127886162,447006,32200,16097834,5,412007,2245,0
261311116,21917,73174350,286276,1153,10791305,4,220819,20,1
74769930,34206,72559154,484307,50200,36415193,12,1152489,9500,0
148686610,37054,445811,5554,6040,61668626,55,740382,50791,0
172082938,15951,215719591,857582,485700,874751736,3,308507,11867,1
438511316,96233,27188286,573905,150543,434155492,4,1611142,422,0
365203093,28691,281724902,2937674,4455,49211096,25,613332,5378,0
1091185920,114997,522422864,5993528,363386,372214292,37,2223597,1112,0
335856859,27383,917170916,6108835,288416,332846214,8,973063,286,0
125056212,43939,123551829,1191440,93200,58980168,53,1524739,80954,0
190420514,39949,109102453,801125,46300,272952215,20,315999,692,1
125169958,19673,22661967,332818,6720,136718693,60,982286,43542,1
452881574,59064,30642267,285150,74165,449104323,22,884773,439,1
518477840,40921,970377956,2794007,103630,135032701,39,1164732,9614,0
949312501,152498,858285365,5419110,8535,70600246,30,2633407,482,1
285183501,28319,322857747,1566688,60681,125822489,6,411987,29,0
407015049,116527,44157454,665741,20568,59673227,30,712141,1450,1
560774282,62305,861165099,4288539,397413,216533242,38,3920740,80904,0
146680564,28883,154916805,3043720,820,1816865,8,199628,8273,0
114669893,39763,7212572,84826,16900,25286791,2,250753,2043,1
123630149,25645,18057785,239269,32270,100624699,19,761861,5021,1
70622319,4554,764803929,5521315,492,27723,3,162219,35,0
622690472,108263,261237045,2753871,5525,17207972,36,2184126,11662,0
81093233,34004,4234309,51965,17500,17415834,7,385268,401,1
190872805,102679,4804721,64070,89852,435794732,44,1617989,18922,0
308915484,18763,272892088,834521,479753,364940104,6,972534,6556,0
119141939,46323,23993631,167659,58,1318558,21,409234,2297,0
306221125,61432,635706453,4888312,126257,90607937,50,2066390,15637,1
426904285,50219,198252709,1323047,241013,679567159,15,629164,355,0
194919563,12885,459414543,1879854,60675,61427214,19,134484,9315,0
475549122,94637,259762159,2895468,139573,628509922,62,2395559,17041,1
68785555,7360,16708048,243108,187211,63753450,26,677013,74905,0
590983645,89159,744579257,4504144,266811,417482479,109,3894893,19462,1
457933102,152115,161335622,1716915,186563,521061584,29,1670342,24933,0
191425175,26630,271219300,2855968,183701,662260750,21,367613,244,0
415357981,14918,201860884,912928,399388,1171868533,8,127265,4463,0
289652584,93481,310518713,1797173,33861,40742074,35,2007348,82296,1
144801283,20979,33000813,284943,1380,7437994,18,538315,8135,1
65617109,7487,189591521,578345,291,33073512,1,101460,4559,0
428009373,99524,503301861,3383825,47897,46571795,27,2437123,47467,1
401104048,42742,458776041,3332448,1002990,718042201,82,1090144,26472,0
105178211,40300,329644,6449,6091,11685263,33,582149,4543,0
118835954,23373,29487901,386863,40400,37952552,5,399333,954,1
100186243,26116,20691770,124812,10300,28216441,41,505083,20568,0
778846570,66150,785898158,2771037,24500,18692923,37,1494647,19681,0
522143496,111477,212806984,1853709,55471,125604010,41,1797781,197,1
296674882,56660,38522238,508119,124659,366838888,16,924914,1045,0
157476564,15069,140916381,774193,13700,52545729,11,213453,2,1
185050407,30221,389574452,2043151,542800,249329094,10,198749,62,1
164804108,40909,111437165,932922,24901,50358850,20,569269,27123,1
210072827,30503,35281929,221683,54106,92174906,8,172414,2055,1
155142115,65297,54256746,737762,143228,1073599652,8,1008825,1558,1
356681497,137745,204509339,2198210,62042,200676951,26,1028060,7138,1
69208147,30635,79305809,522795,137811,226312722,28,1184458,12198,0
1367265268,135811,174911891,749591,103451,109739416,118,2785821,23126,0
28817964,1104,99108166,1733004,381005,450286431,1,49569,20,0
683247723,103554,322965834,5220826,252245,561046941,62,3637003,27799,0
227079649,35385,199523728,1291904,298000,299633568,18,252351,26,0
239669425,30426,181495900,1178870,223700,378296874,12,235905,3265,1
152289860,58113,79913960,578895,620950,546510983,79,1398310,32815,1
778459270,150813,311818843,2881524,357960,873289436,80,3559532,23868,1
403041493,62435,452234537,4763627,467766,1329875404,38,686025,630,1
91124161,12758,31715988,242939,614000,303931523,13,382697,2410,0
231745345,83611,96088327,1318047,87017,354699237,13,1068455,576,1
555631717,127984,124710525,1463633,31218,148481502,78,1141637,22583,1
1274848626,213943,267224710,2081752,49941,234589315,86,3480225,56784,0
915557792,96498,372427636,1612028,13000,69210381,86,1024927,10704,1
378668802,110916,46877855,687841,96000,658699167,6,3103353,43,1
54683202,28810,117764650,714375,73400,85578368,51,1296410,53047,1
176958728,14482,81376781,379156,9269,2498673,10,308713,2,1
209988103,30013,141919199,1514197,9195,87467392,14,429046,4506,1
547483874,59096,768753162,3000650,4927,5221834,59,2115863,9233,0
930343185,116055,280579630,3517952,451642,724117161,35,2035027,621,0
164667038,46918,902072,8290,11100,14577073,23,322313,11279,0
47296342,10429,33439568,316661,39420,37869926,10,208435,1223,1
192231633,22780,111990624,724790,9007,32536991,12,289402,64,1
44047842,8961,11326093,90929,48500,8486978,16,252283,43529,0
671310199,156377,125724257,1588850,248652,961188514,46,2471535,1514,0
327311508,31216,699298520,2643453,200001,271173077,15,1353689,6744,0
215837483,26581,306900769,1945111,227800,1027674393,3,655686,77,0
822935346,90889,659693784,6100262,992278,581871422,55,2123160,9247,0
29089538,1933,39607373,513074,2906,28210200,6,43383,156,0
28816253,1287,142222735,949673,147,34208,2,41257,2,0
306760464,23542,458931624,5675068,121090,1292286614,33,493607,4020,0
917916061,204396,182161713,2330786,41674,405647527,32,3109292,285,1
200017368,30976,35463149,219282,31143,27411983,6,503044,74959,1
254191262,68188,66231224,1090031,19580,33984850,23,555350,3925,1
199662854,70800,26734808,271645,11861,100007156,27,312418,37,1
240519561,48629,203263077,2270776,46349,313936580,13,177813,1020,1
488713982,42311,596356173,4579674,915770,712167034,88,848173,27898,0
176140377,76081,90527434,1019305,9759,12014523,36,494233,10226,1
523416171,164690,139802262,1087343,146034,223524052,14,916192,591,1
96802469,34681,10285324,247844,2052,10714123,7,69071,39,1
599547543,90475,154979267,2179826,139585,557527051,112,1075422,157,1
102510409,39218,22490105,254512,1541,8554938,6,110863,95,1
159579530,29495,113216772,1817753,21800,68969483,20,161952,2829,1
895051532,155100,619712411,5087544,161963,730346946,78,110053,18387,0
412597562,80841,209120821,1034481,54784,201664757,76,917173,17486,0
261468916,44088,8880434,54195,86609,127691196,25,481576,320,1
59964248,9504,112511884,361436,116100,77807288,4,274026,8226,0
465811322,70596,574401770,3127746,342400,196656614,42,789689,20012,1
64013323,5573,633429136,6478665,1807,4052529,2,179409,594,0
669099980,87216,213028772,2081644,771,101980300,13,1352593,4608,0
214391030,27588,301701293,1063678,315600,196090529,12,861877,29501,0
540907681,169023,281620086,1394656,29890,65403430,113,1899818,7620,1
86387703,9584,98278396,404177,757539,376919346,23,739131,20746,0
399297877,98593,113586161,1283651,17033,90781226,98,1280385,36784,1
152999496,61870,41680427,625297,29807,165647395,5,162198,67,1
445742307,68570,65247352,1302190,118871,299317588,9,2074587,2878,0
192684719,15067,253199155,1310110,224000,547404253,12,125189,2805,0
349688559,77636,66011548,699236,538219,643169528,26,771928,854,1
409394001,53657,123846563,1120466,442700,1334863571,45,526470,15971,1
283079113,15570,41149970,328843,84726,60287119,7,271176,118,0
350348521,48286,63111604,494666,117002,793536731,32,508585,27952,0
64747926,19758,30831455,515719,726042,304170641,4,434423,756,0
16327372,987,29637408,364827,5892,64226700,21,39544,291,0
391773238,34952,133887895,711785,431726,1102477168,7,840393,19,1
332175085,63085,119541325,763188,378000,866018385,37,616074,20428,1
639900946,87550,147309966,3536634,180855,774173668,41,820892,8153,1
275465440,58725,290207058,1533113,64277,53454696,30,2030167,334,1
78417212,26088,4514270,53581,4865,38589807,7,152693,374,1
359336745,67125,143505182,823971,20600,82205989,38,868434,8665,0
188309858,15111,87069499,318350,100,18855,6,422023,4,0
247386146,57298,48937559,461922,25012,119045728,21,1184981,2377,1
101706440,22195,37327301,496072,608,11568535,12,304399,893,1
58652026,19596,74399520,458583,508800,344636407,14,397215,66,1
509353753,87580,231541575,3846027,893392,842856226,45,2842135,14716,1
88499180,9715,134376601,256505,58748,291191318,16,258644,1383,0
350802342,12581,150660549,5807332,182865,494628703,5,437897,2402,1
489654759,60072,478807073,3205287,731500,491920895,92,994262,14340,0
236644328,36130,525752748,3073337,182529,329180615,56,962269,29536,1
34026239,8723,56469190,290499,1047639,391501573,23,527365,3290,0
404497617,108795,45337894,615908,20272,91838300,51,1304734,33710,0
62458329,7526,167062542,417472,11529,25252458,10,412905,18186,0
9293098,1348,19200761,262872,6015,1752700,16,294615,70306,1
83393310,32703,14159412,193138,1618,9909365,10,180040,288,1
282776356,45283,152603363,1541141,64,1672858,13,1358899,677,0
343704935,21379,208025693,659040,176878,153392985,22,206908,6760,0
168710415,16559,358805694,1890653,72000,248098853,12,182061,10771,0
93990459,8050,112494830,3245862,55727,296861046,9,182465,4542,0
106899723,23959,54351042,362313,34200,44045683,15,195030,2942,0
246425341,81509,38465606,807082,108559,342828836,5,1169011,732,1
404765225,64972,470390576,3380515,119922,561999669,36,812814,714,0
246949197,80591,62144315,935278,5645,4922539,19,209692,4210,1
589145587,130464,235289339,3294641,81149,569986027,38,3769063,12737,0
37814314,2461,21688661,208161,202354,336367149,11,117790,12642,0
172362945,25648,164304790,644688,293300,428987615,13,903938,20439,0
135465283,20671,106663098,736558,197600,500108092,20,225730,2340,1
111266488,19017,10259020,89765,5925,17703236,33,670189,45605,0
126929488,23805,11445116,165135,20254,59075543,24,485209,4372,0
68235585,10765,444569952,2796117,671,1468789,1,33174,173,0
671572185,88857,417964046,2807917,10203,26125487,70,959604,12213,1
286381494,54422,445932496,5316366,517875,1257208158,37,1435096,3999,0
54763093,15316,14737929,247838,6009,72141490,16,536845,66225,1
267241905,62950,515808378,2686256,5066,12209681,51,2065953,17239,1
143311775,42463,85239745,891585,78568,304146444,29,281032,8321,0
136169854,11506,117339013,473732,279014,567845644,4,28884,1084,0
15062636,1446,4507011,112133,1034,6372350,40,27497,258,0
550967367,65928,728468384,3473098,11200,20847094,35,1353531,3884,0
88014813,16418,53097639,393538,99500,26517142,10,541305,6432,1
181323700,71547,17510125,116193,37362,160730392,23,780420,16173,0
126296463,44782,37702345,528716,23780,70817893,22,588261,841,1
560949285,80872,298415218,1583803,267500,576560432,124,1440068,22639,0
346860422,29735,888138257,2432863,18009,73588039,32,1446419,7700,0
95747052,18521,13990236,198993,1907,9054387,29,313239,8090,0
223652808,18262,129099788,2078161,85400,705088821,29,324686,2567,0
5283089,920,7187358,56665,377,482153,2,90172,99,0
396184710,62515,656159660,2808401,712,1796651,43,1168477,8597,0
307122295,91786,31666337,395808,142300,327835388,19,1132723,3448,1
247056218,19231,41065721,1260603,139100,386594049,30,459379,21779,0
165642949,39238,13111498,338766,202400,709390008,3,328655,63,1
815243082,140617,258514568,1970363,111271,649866119,43,1328950,3857,1
238849559,26517,401770615,1536208,1275,16815994,12,885927,12312,0
181695722,14262,188904937,781510,270390,1079156243,8,567312,1645,0
281707091,40049,23447030,216253,119645,236748049,13,494628,9,1
675984633,147651,118564792,1898029,156693,882048158,8,1248383,10,0
154010050,66808,234249323,1315242,417782,729439284,38,2109482,8575,0
272051636,64633,39751949,818015,298019,1314232560,3,1447289,38,1
475820416,85784,270122797,1714650,110300,369308687,30,698305,7754,1
161172707,23604,52352229,353891,33264,140240096,48,1364052,71615,0
217919853,22687,351386257,1758940,189071,1067404078,19,143875,714,0
380367132,62939,663705750,3083081,542284,495501340,27,1389750,2027,0
233573513,67981,39331190,479798,34666,122612542,12,647093,25,1
398942581,99939,231553878,3275110,799566,1054813567,3,1102075,5,1
357054107,20864,199710937,2549362,225000,790229870,5,359205,1109,1
417311779,106485,325105642,5043313,475505,1001763796,59,3773690,1555,1
149455007,13028,185077693,990325,101800,272723903,2,53011,10,1
245384123,26925,514192282,6129641,94211,693149332,41,547626,5409,0
94359848,23027,66093104,558819,52600,13515544,37,1195281,53605,0
496344788,114433,476656319,5123098,12478,31236119,5,611475,2172,1
152546936,33014,129655800,510676,97575,54647905,32,1390093,6839,1
413743535,39980,420669522,2712590,143494,152431204,19,750571,210,0
155399041,62013,32481842,684033,21669,135832597,26,562309,53724,1
38622215,13808,16445144,247700,1894,59118842,29,1517721,61312,1
982424606,140455,123104265,916112,212758,172191863,24,2879816,42470,1
658208129,36730,83795730,757210,86657,256300464,26,334608,2505,0
631152992,82632,655475553,3056895,154600,353157722,16,1136830,1313,0
65670361,8193,96035934,736076,608500,493111688,2,467250,613,0
63748913,11841,109386782,532629,13700,4695060,4,202893,481,1
76805130,12362,62061765,290394,110539,261958744,7,972269,12888,1
402771910,128641,131360082,1357948,386586,1028129238,76,3135726,20908,0
526019789,102549,272873622,4245401,8436,21779736,16,850346,881,1
676690653,183862,69181584,992247,62163,203414980,34,1211769,9442,1
553627198,108088,293505196,3213599,79391,43552260,32,672702,298,1
500508660,31360,978838486,4506721,774300,136354987,12,1325578,5291,0
157826873,34124,33874675,706576,564,587731,5,1530751,2,1
492873992,86600,319720084,2660740,844804,1010801789,23,2325132,44994,1
112629182,13995,45525215,604580,367300,569736479,16,488961,3689,0
185042019,41058,35977202,482490,923,68670799,35,958912,78838,0
254275891,27949,326775934,1525536,65900,217432850,10,488932,15,1
88244010,2659,7381186,96742,5844,14644000,9,32559,91,0
475881575,74084,40942190,516795,11387,41147911,24,710406,232,1
545011148,69335,312775703,3080420,134588,170167441,75,3044970,40925,0
120605300,50347,116373773,1063920,316335,261974228,6,1812780,157,1
793528511,99106,318332999,2522360,191871,140058016,46,3493866,68500,0
120785398,45503,25495861,202181,24429,64940140,34,742291,62413,0
423313161,33148,597262135,2506019,18138,35488227,17,902218,6932,0
20588020,3465,179178650,649493,133700,274048028,6,161826,1323,0
651863663,122266,364860562,3465425,137815,318020837,38,3263766,34933,1
237061046,82335,47378172,923407,374,3442700,13,665891,13487,1
275416061,45154,237452601,5966974,50200,356327284,17,243094,12401,0
143528699,26295,395691039,3870422,115695,184322890,2,795577,1328,0
168963270,9329,138646834,561807,83980,90780465,7,327415,6941,0
500766243,134529,161831915,1890192,62100,22513039,21,436240,36,1
100973437,55772,14289584,264058,153000,552255188,8,443594,511,1
428787524,95178,63666862,1060419,39225,116127311,69,636078,39027,0
580941059,55176,965441155,3017656,14706,19928111,43,1613752,12413,0
253890110,22593,32342210,1238077,93504,242425753,7,221882,350,0
75979813,7579,104439157,350883,33300,60449279,2,372000,2174,0
308396120,99705,63664549,669096,258830,1204022719,16,298898,981,1
503904686,47427,1009029328,4103220,318412,979585978,26,2520475,6057,0
423439672,79149,170437339,4244477,124714,347631092,130,1144737,51953,0
212911684,22815,106041009,588756,215518,131834580,9,313441,528,1
123058600,41625,15090329,160292,12651,30233661,40,763897,19860,0
809894358,80591,622964718,4716659,18442,16464069,71,3165985,36683,0
806817589,85661,489443301,2894907,31430,131482347,116,2049245,7749,0
563326343,71108,619678799,3452638,106538,13221298,39,2360573,18970,0
91200208,31859,9615800,108288,1020,4482394,16,118882,9735,0
92158242,10988,73651632,328795,363,1349277,5,268720,1,0
116992202,44035,7745796,95181,12594,92238960,50,762785,14692,0
417078369,80390,22493718,150440,779826,1310854382,61,2963547,36058,0
395739041,34865,115349777,497323,256000,347269682,18,525859,651,1
346862697,72540,28725574,481537,60398,186623555,8,814265,156,1
23089149,7090,1508079,15100,700500,160449801,35,115557,23382,0
778269101,94041,357643934,1517496,80500,287886349,35,671048,3929,0
989672356,135409,713521813,4429142,245277,71925380,122,2883431,28008,1
166436749,48250,49886904,632581,58547,219657145,9,850249,3,1
311307250,48587,460930832,3166818,73300,275649626,38,556492,938,0
269363579,84173,3464827,61192,162,139748,14,706611,2567,0
265244748,27965,219911011,1029281,439688,837142924,29,226814,17457,0
203417763,41522,69712050,939096,624819,686244417,12,885217,18320,0
145135597,15952,226936682,537097,235860,181357126,3,486827,536,1
290735048,17734,296249830,565573,51900,91683933,25,136717,8531,0
174933335,20035,13345496,254331,1,3421698,4,810245,290,0
899431434,111427,345265852,3361539,277847,813589191,58,3585978,1116,1
139783785,44303,37874489,402994,41400,129948415,25,2203339,5116,0
86155124,34804,17603372,566251,4799,21751158,22,260921,884,1
101717995,43236,28422099,327967,63,15743,18,1196752,3843,1
1015965940,125348,530807213,3439489,515202,445032303,56,3869271,5219,1
265932119,15133,10688311,218021,57311,148790467,14,362874,6497,0
370800055,49381,130681979,909372,9631,123346772,8,336808,1209,1
58058696,20289,31124272,674922,8543,62820921,18,519567,35668,1
237619076,109634,83880421,827499,29127,121310762,68,995591,6889,1
156994096,14231,147699486,22687,15086,180459570,17,628505,3500,0
239850720,49483,137567703,1400248,494841,592960684,20,2282568,15,1
136709117,28764,5623146,62157,1046,11060327,34,1065826,17195,1
48581084,11373,35448614,206819,549399,270727164,38,1291258,3397,0
977870118,115565,122949402,1540598,177051,348624319,64,1097743,20650,0
209092342,22379,265900557,1262410,246700,200533647,6,443034,20,0
187818818,26770,291692983,1352658,154200,365176711,8,187231,2741,0
21081306,7633,375871120,962835,31931,74908911,20,1180992,1266,0
609716786,136864,280056,4102,182019,1195714328,57,3251229,2436,1
283228006,63076,169044728,998010,147165,906688195,13,696795,4039,1
242892279,50948,11099856,107229,66764,106882417,6,1544862,30,1
143421339,23431,108239669,1037417,40500,125638371,6,75108,449,0
497826683,86867,83526342,699022,100693,178226220,4,1308034,231,1
472107491,65462,221630313,1721936,121905,295962547,25,1367342,5418,0
709560621,98164,478624672,5771617,3776,19887287,48,1461359,1798,1
188131570,21455,23791636,267266,3639,13208632,3,205456,2131,0
118971684,31855,14545093,88499,1215978,169166011,53,3424214,8313,1
230129740,56091,34590747,614842,93552,369833975,13,409448,25825,0
728920951,143829,168855750,2336018,107125,313505897,75,1829791,37776,0
63607535,28203,7769494,107161,7102,21062791,6,288746,9892,1
151507054,63279,46312741,658950,4105,19198685,24,641828,53408,1
384965888,32389,174618135,3601820,107394,745435770,18,378304,4715,0
606603985,69772,411037239,3771065,220606,118448922,117,1148458,27391,0
96105220,17341,40245884,594327,253268,531122265,16,443624,2188,1
266525796,49242,195376978,1221210,1345600,1268200579,37,647891,12713,0
238841927,21346,116840454,948904,20779,75170850,25,705603,10016,0
571325612,91249,71477120,340270,50,20390,89,833419,20797,1
258464933,26029,544475392,2878528,140939,150293932,36,289070,9835,0
80772450,17494,863475923,3921294,10800,24174846,3,237885,3529,1
257661585,97161,23225337,276490,48458,187075625,102,1681335,14552,1
177731392,12908,15781241,283039,22100,20466555,53,194854,18711,0
548333714,58410,191331224,1256178,91540,256819834,35,952624,19,1
73213687,7423,132379481,1601412,66945,348717938,8,142388,626,0
331332225,63568,48857418,519822,231208,1181420700,60,1380833,22823,0
140137839,23619,22406782,129416,19912,47494771,19,157892,1377,0
134909945,52025,84020549,655144,186414,282521651,62,2366651,10146,1
502585349,64618,50100652,768251,98069,395014106,33,377249,3342,0
45526343,6003,159627251,2001280,29800,34961102,2,389827,355,0
494889776,54042,369062658,2399193,340064,308973919,72,1193044,36197,0
1101296591,84267,143962401,1331866,640459,779402493,50,909574,2616,0
104724143,33500,19688739,200663,2553,99508915,8,101264,225,1
75717094,34136,216661579,1234087,24023,50774936,42,1103585,9269,1
171728710,72794,121946777,1186806,13022,8566421,40,699585,251,1
95981326,10042,143134654,1478912,42200,69044436,9,220808,607,0
415532384,143461,182358671,2007300,47600,130747276,26,855833,1104,1
250593875,25906,565294922,2855175,171488,159172238,8,1067835,5872,0
204236514,25243,179427174,968498,171636,793805115,13,386958,24832,0
44122161,13796,54277243,469883,935300,600873369,29,1366850,7557,0
99316941,58228,5711976,91362,33703,304670358,28,604632,4799,1
693552475,148244,484191598,3735154,680593,100004969,129,3758685,479,1
69340146,4747,102713271,935435,44600,349668362,26,206249,152,0
40556347,22280,2783520,55619,904,3583492,6,1835940,11441,0
45943524,11657,42010424,494545,2149,6760,5,143251,2327,1
231346336,18615,33144121,752778,15100,73409116,9,244627,710,1
300694036,111117,118481138,809622,37293,87063670,58,986081,11369,1
201021118,64247,88574109,1615761,7308,20521498,7,576996,890,1
107659341,8465,60343754,259680,78400,47619658,8,93542,3247,0
384524938,109325,123438646,1195085,448555,290883332,50,2243715,22043,1
144493101,18536,109364201,460758,32956,58143056,18,96820,8400,0
476699016,59108,371106551,2197396,326403,201544043,77,1386076,20284,0
53809529,11521,44666270,223727,261334,327422042,19,383873,10816,0
432365949,52014,754077455,3984464,41400,34316786,23,1717726,7,0
127772228,46233,45629160,599488,65621,79443024,14,1276761,29914,0
76642740,6264,100549018,1160121,717,111352056,7,142567,907,0
43428134,4684,80614524,579330,15900,76236081,8,168055,758,0
384977271,71685,54470349,646820,99563,129310076,46,1751139,424,1
178044172,26553,104014904,542875,28364,41424590,10,130950,2,0
88138772,28324,11033927,210406,465326,1170468833,11,346539,13070,1
159880836,20120,4864924,23934,82613,53019644,15,100217,40,1
86574948,38354,39472824,473206,72010,269475247,13,650351,944,1
235609054,72440,16271248,258435,20257,25701260,46,306159,4492,1
718032755,88205,304269630,2445183,16400,59989029,75,718684,12613,1
717202437,80289,213527195,1587764,107700,253170602,57,556069,4112,1
121466936,55063,124159378,927806,25206,46858425,34,538503,8558,1
170061927,25409,16584925,164836,17300,38178869,17,363905,4363,0
76033359,12861,31829453,822171,217600,1172424744,8,719242,409,0
374553396,66679,406426712,4151817,409340,578801821,26,925687,13460,1
86564714,20203,7626020,64694,806,2191926,43,545123,24743,0
254130819,82768,268797796,3273095,39383,106366054,54,1388736,66416,1
172589732,67514,21990862,343936,128416,338747583,21,517365,33359,1
266927787,105664,39769157,574676,13989,93786735,27,627751,8377,0
153105498,29888,47288100,290046,168400,286515216,31,361203,12333,0
197477305,62497,187253,3826,3573,19317127,6,207627,58,1
563826995,75780,349516218,2323510,5875,44061028,33,1171863,1695,1
476476352,98305,780251,8207,2600,12295262,16,271088,8048,0
371463000,9688,55364757,2775274,2388,4288273,9,299318,2630,0
439281048,44726,225336788,1288065,57055,60781778,30,1750559,24352,0
129283318,9852,835213852,4972865,227900,71482445,12,200527,2080,0
331749982,109121,38053954,997774,48,93000,47,448025,15960,1
429910250,32432,60531630,1025941,400127,380293826,55,426764,1208,1
397893665,79817,290277607,3908510,572066,509242456,44,2777595,18338,0
59262518,22927,10706220,108566,64,88944,3,124136,215,1
967826246,87948,56482887,560879,1235154,41423093,121,3095923,5,1
219756697,31819,247152121,1745948,508,149298,22,128502,103,0
241291389,32449,297484348,1868447,100700,308712763,4,365242,942,0
842749499,158456,125641322,2266385,121465,342062376,68,1169198,34495,0
707551397,148441,222319540,2598192,49597,186530347,22,1508168,119,1
297150374,25519,586564510,4724003,769000,403373148,31,392074,11895,0
142352659,80632,105833149,819235,46229,129897849,96,2768798,9295,1
306952759,43759,32391738,149460,51615,101766021,8,320412,3480,0
68349764,7210,16821942,150277,4814,10013585,13,134177,1143,1
129573063,9240,124184578,417710,48700,168267163,8,236018,1653,0
283406755,35672,62279409,254008,48146,49171406,12,363648,794,0
65174919,13131,37986567,363870,733101,479919203,43,1062087,7196,0
526007719,118927,123695264,1202616,195703,705148582,27,1441297,85,1
705672746,84469,271113088,1055058,38258,124603506,79,633497,4564,1
73140012,38585,4645872,99384,20079,75770759,30,175009,1410,1
503187980,36629,857645221,2562683,32580,40522645,43,1724848,104,0
840781611,93600,32641573,335427,1010070,160655710,66,3966093,1910,0
346737588,25823,859633229,5596983,131003,141133651,26,710052,3395,0
170941932,73853,68412662,574589,27400,101411557,17,824789,38519,1
102660899,18253,32838380,323861,3233,21328128,9,208933,186,1
45382812,26937,55687483,788743,163701,53885377,4,1004688,1377,1
437825141,37050,138771397,987474,250537,550954115,17,641134,4299,1
49756092,11905,16624763,340925,5352,4372,12,65087,3566,1
124343335,25076,38371589,948608,19555,244276844,37,497479,18360,1
258337879,25049,297136479,3230400,761830,226438634,9,339861,93,1
245582383,50023,100812283,754232,28407,97281914,19,313095,5593,0
183162195,30174,45192343,634145,166309,229093751,1,469880,7,1
350427750,49991,124215789,737982,204742,569263172,15,477438,15807,0
204730798,35882,94105710,701021,153900,411286349,12,258504,4737,1
222400657,19680,399807694,5239967,113542,936285256,21,400154,3257,0
76510509,35841,11734153,115504,61,76912,30,138675,127,1
191569959,73054,55509965,448500,690,129718183,16,343759,12300,0
589832336,139494,208632840,2426614,43833,118952804,88,1800184,2371,0
401979272,80139,236719624,1667710,101915,203030554,75,1750278,15171,0
157676395,21485,5025676,28970,3492,2359449,13,118515,8672,1
84131713,9659,46945484,239851,229,28600,5,154493,3267,1
786839663,128506,369178947,2899865,115366,108771380,37,763212,17,1
315581950,56373,200961304,1909013,203539,767313472,15,346879,5092,1
312622847,59149,275292905,3116842,71000,190656582,19,515254,403,1
41059494,17144,76632734,573257,821200,1163210746,4,510815,2210,0
191918763,17921,168330437,768931,51300,63785723,6,404205,6,0
678928131,57167,775603021,5185313,272600,567535888,58,2588672,8828,0
474863499,33671,817844545,3801744,22342,21632035,28,51229,6537,0
359828344,77046,294072510,3184637,1311823,289928883,29,2142565,13007,1
185448173,32140,64774453,486024,17536,19349275,18,347852,4148,1
94152948,9693,675223784,6031429,878600,848894091,7,166731,323,0
354889332,121632,143802247,1597342,32776,91865926,53,881261,5126,1
3604452,787,7474271,69482,839100,167597754,4,216973,322,1
322757243,60278,640816810,3577858,191433,215995105,26,833830,1370,1
219619875,22109,99634133,478880,629683,513855630,4,269368,1523,0
145323071,25526,3663144,87691,272260,725884052,10,230133,67,0
92384851,21304,170892300,978438,41600,326613325,9,1926994,194,0
261261513,22264,636887969,3145041,12708,85253285,28,271492,996,0
86069322,17650,15451799,202322,27450,101213993,25,287728,34979,0
7900402,4782,146296974,819226,258850,215446483,7,998296,12,0
167840439,54445,25641544,341459,11619,52937881,6,420954,24,1
106740885,16395,4758436,46227,1657,12122087,10,432706,48065,1
479276199,61386,228278348,3170402,97508,303099826,95,1495399,34379,0
173061521,18616,53668901,343308,143900,239225982,11,604065,2,0
300082779,103366,26665548,457381,35728,259653952,25,427988,634,0
809537829,72598,372025118,5569680,193998,449615555,60,2626276,4004,1
94677649,9726,380478131,958443,28439,39716201,8,405976,3860,0
70418045,19968,39812848,590392,292327,767711351,13,519634,6994,1
210513394,16039,270821476,4018096,168012,797795448,11,432666,2036,0
320296093,42685,27153913,493000,5300,38533990,14,343605,1032,0
362756358,123477,28737121,359092,125196,374299600,13,579324,1160,1
141236846,15605,167722502,502467,47407,60945277,7,275879,7925,0
90921914,34656,4568866,49813,1115,1606512,3,81523,162,1
74934765,4740,78522265,428766,1463,1292457,8,37487,86,0
209167955,35685,35239823,777957,149730,275970237,31,186915,6565,0
126698724,18316,59317671,717944,5548,102518739,1,456679,1,1
103549505,45954,40937892,673845,10162,21878255,22,177908,3795,1
114323355,16398,97148590,542833,388748,322572081,10,352127,1999,0
65374827,33151,30059409,305484,8010,11013533,28,203363,206,1
743015700,133098,177148832,2616878,199978,1004422009,14,1821714,647,0
391087418,53386,367082304,2697123,6576,88351589,16,897314,10,1
46615691,29693,6255853,83064,250198,758814572,44,591008,15021,0
390893607,109900,94620680,974740,29802,368523039,32,927120,1122,1
216934691,65171,70627607,1101053,245749,1016363322,33,603507,8865,1
348372811,52893,106600063,684118,25900,154007395,12,400999,1956,0
207093355,33813,683691095,3379761,333046,534205330,17,361062,2393,1
216252006,55274,164171809,2843492,1195,3837839,13,565511,7264,1
197096592,36980,33253817,624663,44998,327222300,14,509357,14389,1
168211673,38142,112307349,619364,380000,687903274,40,874725,10122,1
407025386,32596,742853552,2408323,41816,16922902,31,1862363,8549,0
